relationship_element_id,start_node_element_id,end_node_element_id,matchScore,matchType,rawText,segment
CONNECTED_TO|Custodian|custodian:australian-bureau-of-statistics|Custodian|custodian:aihw,Custodian|custodian:australian-bureau-of-statistics,Custodian|custodian:aihw,1.0,override_force_accept,"The ABS frequently collaborates with other data custodians, such as the Australian Institute of Health and Welfare (AIHW), Services Australia (for MBS/PBS data), and state and territory health departments, to enable data linkage projects.","The ABS frequently collaborates with other data custodians, such as the Australian Institute of Health and Welfare (AIHW), Services Australia (for MBS/PBS data), and state and territory health departments, to enable data linkage projects"
CONNECTED_TO|Custodian|custodian:australian-bureau-of-statistics|Custodian|custodian:services-australia,Custodian|custodian:australian-bureau-of-statistics,Custodian|custodian:services-australia,1.0,override_force_accept,"The ABS frequently collaborates with other data custodians, such as the Australian Institute of Health and Welfare (AIHW), Services Australia (for MBS/PBS data), and state and territory health departments, to enable data linkage projects.","The ABS frequently collaborates with other data custodians, such as the Australian Institute of Health and Welfare (AIHW), Services Australia (for MBS/PBS data), and state and territory health departments, to enable data linkage projects"
CONNECTED_TO|Custodian|custodian:services-australia|Custodian|custodian:aihw,Custodian|custodian:services-australia,Custodian|custodian:aihw,1.0,name_exact,Australian Institute of Health and Welfare (AIHW) — often links with Services Australia MBS/PBS data for broader health research and reporting; Department of Health and Aged Care — policy department involved in data release decisions; Other state/territory health departments — for cross-jurisdictional data linkage projects,Australian Institute of Health and Welfare (AIHW) — often links with Services Australia MBS/PBS data for broader health research and reporting
CONNECTED_TO|Custodian|custodian:services-australia|Custodian|custodian:department-of-health-and-aged-care,Custodian|custodian:services-australia,Custodian|custodian:department-of-health-and-aged-care,1.0,name_exact,Australian Institute of Health and Welfare (AIHW) — often links with Services Australia MBS/PBS data for broader health research and reporting; Department of Health and Aged Care — policy department involved in data release decisions; Other state/territory health departments — for cross-jurisdictional data linkage projects,Department of Health and Aged Care — policy department involved in data release decisions
CONNECTED_TO|Custodian|custodian:department-of-health-and-aged-care|Custodian|custodian:aihw,Custodian|custodian:department-of-health-and-aged-care,Custodian|custodian:aihw,1.0,override_force_accept,"Australian Institute of Health and Welfare (AIHW) (for NIHSI/NHDH, GTD data), Services Australia (for Medicare statistics, MBS/PBS data), State and territory health authorities (for NIHSI/NHDH)","Australian Institute of Health and Welfare (AIHW) (for NIHSI/NHDH, GTD data), Services Australia (for Medicare statistics, MBS/PBS data), State and territory health authorities (for NIHSI/NHDH)"
CONNECTED_TO|Custodian|custodian:department-of-health-and-aged-care|Custodian|custodian:services-australia,Custodian|custodian:department-of-health-and-aged-care,Custodian|custodian:services-australia,1.0,override_force_accept,"Australian Institute of Health and Welfare (AIHW) (for NIHSI/NHDH, GTD data), Services Australia (for Medicare statistics, MBS/PBS data), State and territory health authorities (for NIHSI/NHDH)","Australian Institute of Health and Welfare (AIHW) (for NIHSI/NHDH, GTD data), Services Australia (for Medicare statistics, MBS/PBS data), State and territory health authorities (for NIHSI/NHDH)"
CONNECTED_TO|Custodian|custodian:apra|Custodian|custodian:aihw,Custodian|custodian:apra,Custodian|custodian:aihw,1.0,name_exact,Australian Institute of Health and Welfare (AIHW) — AIHW uses APRA data to compute the proportion of total private health insurance provider revenue paid out as health benefits and spent as health administration for health expenditure reporting.,Australian Institute of Health and Welfare (AIHW) — AIHW uses APRA data to compute the proportion of total private health insurance provider revenue paid out as health benefits and spent as health administration for health expenditure reporting
CONNECTED_TO|Custodian|custodian:nsw-health-ministry-of-health-nsw|Custodian|custodian:cherel,Custodian|custodian:nsw-health-ministry-of-health-nsw,Custodian|custodian:cherel,1.0,name_exact,"Centre for Health Record Linkage (CHeReL) for data linkage projects within NSW, NSW Aboriginal Health and Medical Research Council (AH&MRC) Ethics Committee for Indigenous data requests","Centre for Health Record Linkage (CHeReL) for data linkage projects within NSW, NSW Aboriginal Health and Medical Research Council (AH&MRC) Ethics Committee for Indigenous data requests"
CONNECTED_TO|Custodian|custodian:cherel|Custodian|custodian:australian-bureau-of-statistics,Custodian|custodian:cherel,Custodian|custodian:australian-bureau-of-statistics,1.0,name_exact,"Australian Bureau of Statistics (ABS) for cross-jurisdictional projects, Australian Early Development Census (AEDC) data custodians for linked AEDC data","Australian Bureau of Statistics (ABS) for cross-jurisdictional projects, Australian Early Development Census (AEDC) data custodians for linked AEDC data"
CONNECTED_TO|Custodian|custodian:vahi|Custodian|custodian:centre-for-victorian-data-linkage-cvdl,Custodian|custodian:vahi,Custodian|custodian:centre-for-victorian-data-linkage-cvdl,1.0,name_exact,Centre for Victorian Data Linkage (CVDL) for data linkage requests; Australian Institute of Health and Welfare (AIHW) and Independent Hospital and Aged Care Pricing Authority (IHACPA) for alternative data sources.,Centre for Victorian Data Linkage (CVDL) for data linkage requests
CONNECTED_TO|Custodian|custodian:vahi|Custodian|custodian:aihw,Custodian|custodian:vahi,Custodian|custodian:aihw,1.0,name_exact,Centre for Victorian Data Linkage (CVDL) for data linkage requests; Australian Institute of Health and Welfare (AIHW) and Independent Hospital and Aged Care Pricing Authority (IHACPA) for alternative data sources.,Australian Institute of Health and Welfare (AIHW) and Independent Hospital and Aged Care Pricing Authority (IHACPA) for alternative data sources
CONNECTED_TO|Custodian|custodian:victorian-cancer-registry|Custodian|custodian:aihw,Custodian|custodian:victorian-cancer-registry,Custodian|custodian:aihw,1.0,name_exact,Australian Institute of Health and Welfare (AIHW) — for compiling national cancer figures; Family Cancer Centres — to assess cancer risk; Department of Health and Human Services (Victoria) — (reason to verify); Victorian Comprehensive Cancer Centre (VCCC) Data Connect — for linked health data access,Australian Institute of Health and Welfare (AIHW) — for compiling national cancer figures
CONNECTED_TO|Custodian|custodian:centre-for-victorian-data-linkage-cvdl|Custodian|custodian:phrn,Custodian|custodian:centre-for-victorian-data-linkage-cvdl,Custodian|custodian:phrn,1.0,override_force_accept,"Population Health Research Network (PHRN) (part of the national data linkage network), other Victorian Government departments (data providers), Australian Bureau of Statistics (ABS) (for mapping and concordance tables)","Population Health Research Network (PHRN) (part of the national data linkage network), other Victorian Government departments (data providers), Australian Bureau of Statistics (ABS) (for mapping and concordance tables)"
CONNECTED_TO|Custodian|custodian:centre-for-victorian-data-linkage-cvdl|Custodian|custodian:australian-bureau-of-statistics,Custodian|custodian:centre-for-victorian-data-linkage-cvdl,Custodian|custodian:australian-bureau-of-statistics,1.0,override_force_accept,"Population Health Research Network (PHRN) (part of the national data linkage network), other Victorian Government departments (data providers), Australian Bureau of Statistics (ABS) (for mapping and concordance tables)","Population Health Research Network (PHRN) (part of the national data linkage network), other Victorian Government departments (data providers), Australian Bureau of Statistics (ABS) (for mapping and concordance tables)"
CONNECTED_TO|Custodian|custodian:wa-health-data-linkage-services-wa|Custodian|custodian:aihw,Custodian|custodian:wa-health-data-linkage-services-wa,Custodian|custodian:aihw,1.0,override_force_accept,"Department of Transport, Main Roads WA, Insurance Commission of WA (for data linkage); Other state and territory data linkage units, Australian Institute of Health and Welfare (AIHW) through the Population Health Research Network (PHRN) (for cross-jurisdictional research)","Other state and territory data linkage units, Australian Institute of Health and Welfare (AIHW) through the Population Health Research Network (PHRN) (for cross-jurisdictional research)"
CONNECTED_TO|Custodian|custodian:wa-health-data-linkage-services-wa|Custodian|custodian:phrn,Custodian|custodian:wa-health-data-linkage-services-wa,Custodian|custodian:phrn,1.0,override_force_accept,"Department of Transport, Main Roads WA, Insurance Commission of WA (for data linkage); Other state and territory data linkage units, Australian Institute of Health and Welfare (AIHW) through the Population Health Research Network (PHRN) (for cross-jurisdictional research)","Other state and territory data linkage units, Australian Institute of Health and Welfare (AIHW) through the Population Health Research Network (PHRN) (for cross-jurisdictional research)"
CONNECTED_TO|Custodian|custodian:tasmanian-department-of-health-tasmanian-data-linkage-unit-tdlu|Custodian|custodian:nhmrc-hrecs,Custodian|custodian:tasmanian-department-of-health-tasmanian-data-linkage-unit-tdlu,Custodian|custodian:nhmrc-hrecs,0.96,alias_exact,"Data Custodians (for each dataset involved), NHMRC registered Human Research Ethics Committees (HREC), Tasmanian Department of Health (DoH) Research Office (for DoH/Tasmanian Health Service datasets)","Data Custodians (for each dataset involved), NHMRC registered Human Research Ethics Committees (HREC), Tasmanian Department of Health (DoH) Research Office (for DoH/Tasmanian Health Service datasets)"
CONNECTED_TO|Custodian|custodian:act-health|Custodian|custodian:cherel,Custodian|custodian:act-health,Custodian|custodian:cherel,1.0,override_force_accept,"Centre for Health Record Linkage (CHeReL) for data linkage, particularly with NSW health data. (verify with custodian)","Centre for Health Record Linkage (CHeReL) for data linkage, particularly with NSW health data. (verify with custodian)"
CONNECTED_TO|Custodian|custodian:nt-health-nt-health-research-governance-office|Custodian|custodian:sa-health-sa-nt-datalink,Custodian|custodian:nt-health-nt-health-research-governance-office,Custodian|custodian:sa-health-sa-nt-datalink,1.0,override_force_accept,"SA NT DataLink (for linked data across South Australia and Northern Territory, including health, education, criminal justice, and other data sources)","SA NT DataLink (for linked data across South Australia and Northern Territory, including health, education, criminal justice, and other data sources)"
CONNECTED_TO|Custodian|custodian:phrn|Custodian|custodian:aihw,Custodian|custodian:phrn,Custodian|custodian:aihw,1.0,name_exact,"State and Territory Data Linkage Units (DLUs), National Health Data Hub ([email]), AIHW (for NHDH)","State and Territory Data Linkage Units (DLUs), National Health Data Hub ([email]), AIHW (for NHDH)"
CONNECTED_TO|Custodian|custodian:sure-secure-unified-research-environment|Custodian|custodian:phrn,Custodian|custodian:sure-secure-unified-research-environment,Custodian|custodian:phrn,1.0,override_force_accept,"Population Health Research Network (PHRN), Australian Government National Collaborative Research Infrastructure Strategy (NCRIS), NSW Government, AIHW (for DSS data), Cancer Institute NSW (for CanDLe data), 25 data custodians from all Australian states and territories","Population Health Research Network (PHRN), Australian Government National Collaborative Research Infrastructure Strategy (NCRIS), NSW Government, AIHW (for DSS data), Cancer Institute NSW (for CanDLe data), 25 data custodians from all Australian states and territories"
CONNECTED_TO|Custodian|custodian:sure-secure-unified-research-environment|Custodian|custodian:aihw,Custodian|custodian:sure-secure-unified-research-environment,Custodian|custodian:aihw,1.0,override_force_accept,"Population Health Research Network (PHRN), Australian Government National Collaborative Research Infrastructure Strategy (NCRIS), NSW Government, AIHW (for DSS data), Cancer Institute NSW (for CanDLe data), 25 data custodians from all Australian states and territories","Population Health Research Network (PHRN), Australian Government National Collaborative Research Infrastructure Strategy (NCRIS), NSW Government, AIHW (for DSS data), Cancer Institute NSW (for CanDLe data), 25 data custodians from all Australian states and territories"
CONNECTED_TO|Custodian|custodian:sure-secure-unified-research-environment|Custodian|custodian:cancer-institute-nsw,Custodian|custodian:sure-secure-unified-research-environment,Custodian|custodian:cancer-institute-nsw,1.0,override_force_accept,"Population Health Research Network (PHRN), Australian Government National Collaborative Research Infrastructure Strategy (NCRIS), NSW Government, AIHW (for DSS data), Cancer Institute NSW (for CanDLe data), 25 data custodians from all Australian states and territories","Population Health Research Network (PHRN), Australian Government National Collaborative Research Infrastructure Strategy (NCRIS), NSW Government, AIHW (for DSS data), Cancer Institute NSW (for CanDLe data), 25 data custodians from all Australian states and territories"
CONNECTED_TO|Custodian|custodian:aihw-data-integration-services|Custodian|custodian:services-australia,Custodian|custodian:aihw-data-integration-services,Custodian|custodian:services-australia,1.0,name_exact,"Services Australia (for MBS/PBS data), state and territory health departments, other Commonwealth agencies","Services Australia (for MBS/PBS data), state and territory health departments, other Commonwealth agencies"
CONNECTED_TO|Custodian|custodian:adha|Custodian|custodian:aihw,Custodian|custodian:adha,Custodian|custodian:aihw,1.0,name_exact,"Australian Institute of Health and Welfare (AIHW) — appointed as Data Custodian for My Health Record system data for research or public health purposes; My Health Record Data Governance Board — includes representatives from AIHW, ADHA, Aboriginal and Torres Strait Islander Peoples’ Advisory Panel, and independent experts.",Australian Institute of Health and Welfare (AIHW) — appointed as Data Custodian for My Health Record system data for research or public health purposes
CONNECTED_TO|Custodian|custodian:phn-cooperative-primary-health-insights|Custodian|custodian:aihw,Custodian|custodian:phn-cooperative-primary-health-insights,Custodian|custodian:aihw,1.0,name_exact,"Individual Primary Health Networks (PHNs) (data collection), General Practices (data source), Software Vendors (data extraction tools), Australian Institute of Health and Welfare (AIHW) (governance framework reference), Department of Health (policy guidance)","Individual Primary Health Networks (PHNs) (data collection), General Practices (data source), Software Vendors (data extraction tools), Australian Institute of Health and Welfare (AIHW) (governance framework reference), Department of Health (policy guidance)"
CONNECTED_TO|Custodian|custodian:nhmrc-hrecs|Custodian|custodian:aihw,Custodian|custodian:nhmrc-hrecs,Custodian|custodian:aihw,1.0,override_force_accept,"Data custodians (e.g., AIHW, state health departments, Services Australia) — HREC approval is a prerequisite for accessing data from these custodians; Research institutions/universities — HRECs are often affiliated with these institutions; Funding bodies — May require HREC approval as a condition of funding","Data custodians (e.g., AIHW, state health departments, Services Australia) — HREC approval is a prerequisite for accessing data from these custodians"
CONNECTED_TO|Custodian|custodian:nhmrc-hrecs|Custodian|custodian:services-australia,Custodian|custodian:nhmrc-hrecs,Custodian|custodian:services-australia,1.0,override_force_accept,"Data custodians (e.g., AIHW, state health departments, Services Australia) — HREC approval is a prerequisite for accessing data from these custodians; Research institutions/universities — HRECs are often affiliated with these institutions; Funding bodies — May require HREC approval as a condition of funding","Data custodians (e.g., AIHW, state health departments, Services Australia) — HREC approval is a prerequisite for accessing data from these custodians"
CONNECTED_TO|Custodian|custodian:aiatsis|Custodian|custodian:aihw,Custodian|custodian:aiatsis,Custodian|custodian:aihw,1.0,name_exact,AIHW (Australian Institute of Health and Welfare) — for national health data linkage; ABS (Australian Bureau of Statistics) — for national statistical data linkage; Other Indigenous community organisations and research bodies — for collaborative research and data governance.,AIHW (Australian Institute of Health and Welfare) — for national health data linkage
CONNECTED_TO|Custodian|custodian:aiatsis|Custodian|custodian:australian-bureau-of-statistics,Custodian|custodian:aiatsis,Custodian|custodian:australian-bureau-of-statistics,1.0,name_exact,AIHW (Australian Institute of Health and Welfare) — for national health data linkage; ABS (Australian Bureau of Statistics) — for national statistical data linkage; Other Indigenous community organisations and research bodies — for collaborative research and data governance.,ABS (Australian Bureau of Statistics) — for national statistical data linkage
CONNECTED_TO|Custodian|custodian:naccho-aboriginal-community-controlled-health-organisations-acchos|Custodian|custodian:aihw,Custodian|custodian:naccho-aboriginal-community-controlled-health-organisations-acchos,Custodian|custodian:aihw,1.0,name_exact,"State and Territory Health Departments (for linked data, policy alignment); Australian Institute of Health and Welfare (AIHW) (for national data linkage and reporting); Australian Bureau of Statistics (ABS) (for population data linkage); Indigenous-specific Human Research Ethics Committees (HRECs) (for ethical oversight); Other ACCHOs (for multi-site studies or aggregated data)",Australian Institute of Health and Welfare (AIHW) (for national data linkage and reporting)
CONNECTED_TO|Custodian|custodian:naccho-aboriginal-community-controlled-health-organisations-acchos|Custodian|custodian:australian-bureau-of-statistics,Custodian|custodian:naccho-aboriginal-community-controlled-health-organisations-acchos,Custodian|custodian:australian-bureau-of-statistics,1.0,name_exact,"State and Territory Health Departments (for linked data, policy alignment); Australian Institute of Health and Welfare (AIHW) (for national data linkage and reporting); Australian Bureau of Statistics (ABS) (for population data linkage); Indigenous-specific Human Research Ethics Committees (HRECs) (for ethical oversight); Other ACCHOs (for multi-site studies or aggregated data)",Australian Bureau of Statistics (ABS) (for population data linkage)
CONNECTED_TO|Custodian|custodian:naccho-aboriginal-community-controlled-health-organisations-acchos|Custodian|custodian:nhmrc-hrecs,Custodian|custodian:naccho-aboriginal-community-controlled-health-organisations-acchos,Custodian|custodian:nhmrc-hrecs,0.96,alias_exact,"State and Territory Health Departments (for linked data, policy alignment); Australian Institute of Health and Welfare (AIHW) (for national data linkage and reporting); Australian Bureau of Statistics (ABS) (for population data linkage); Indigenous-specific Human Research Ethics Committees (HRECs) (for ethical oversight); Other ACCHOs (for multi-site studies or aggregated data)",Indigenous-specific Human Research Ethics Committees (HRECs) (for ethical oversight)
CONNECTED_TO|Custodian|custodian:acsqhc|Custodian|custodian:aihw,Custodian|custodian:acsqhc,Custodian|custodian:aihw,1.0,override_force_accept,"AIHW (for broader health and welfare data), State/Territory Health Departments (for jurisdictional health data), Services Australia (for MBS/PBS data if linked to patient outcomes)","AIHW (for broader health and welfare data), State/Territory Health Departments (for jurisdictional health data), Services Australia (for MBS/PBS data if linked to patient outcomes)"
CONNECTED_TO|Custodian|custodian:acsqhc|Custodian|custodian:services-australia,Custodian|custodian:acsqhc,Custodian|custodian:services-australia,1.0,override_force_accept,"AIHW (for broader health and welfare data), State/Territory Health Departments (for jurisdictional health data), Services Australia (for MBS/PBS data if linked to patient outcomes)","AIHW (for broader health and welfare data), State/Territory Health Departments (for jurisdictional health data), Services Australia (for MBS/PBS data if linked to patient outcomes)"
CONNECTED_TO|Custodian|custodian:private-hospital-data-bureau-phdb-via-aihw-department-of-health|Custodian|custodian:aihw,Custodian|custodian:private-hospital-data-bureau-phdb-via-aihw-department-of-health,Custodian|custodian:aihw,1.0,name_exact,"Department of Social Services (DSS) for Data Over Multiple Individual Occurrences (DOMINO) accessible through AIHW. Independent Health and Aged Care Pricing Authority (IHACPA) uses PHDB data for National Efficient Price (NEP) calculations. Potentially other Commonwealth or State health data custodians for linked data projects, as AIHW is a national data integration body.","Department of Social Services (DSS) for Data Over Multiple Individual Occurrences (DOMINO) accessible through AIHW. Independent Health and Aged Care Pricing Authority (IHACPA) uses PHDB data for National Efficient Price (NEP) calculations. Potentially other Commonwealth or State health data custodians for linked data projects, as AIHW is a national data integration body"
